id,name,description,supplier_id,timestamp
1497372,1497372,PRODUCT_1497372,646,3/11/18 0:00
1358904,1358904,PRODUCT_1358904,52,5/14/17 0:00
1106537,1106537,PRODUCT_1106537,144,2/19/17 0:00
1497651,1497651,PRODUCT_1497651,39,3/22/18 0:00
1274429,1274429,PRODUCT_1274429,692,5/26/16 0:00
1281224,1281224,PRODUCT_1281224,34,4/2/17 0:00
934607,934607,PRODUCT_934607,357,5/10/18 0:00
1082906,1082906,PRODUCT_1082906,64,6/7/18 0:00
1215779,1215779,PRODUCT_1215779,4225,2/8/18 0:00
1497359,1497359,PRODUCT_1497359,144,3/11/18 0:00
1356351,1356351,PRODUCT_1356351,52,6/28/18 0:00
1124303,1124303,PRODUCT_1124303,144,5/14/17 0:00
1456419,1456419,PRODUCT_1456419,270,4/8/18 0:00
1499031,1499031,PRODUCT_1499031,874,3/22/18 0:00
1273116,1273116,PRODUCT_1273116,261,3/22/18 0:00
1301998,1301998,PRODUCT_1301998,182,10/16/16 0:00
922248,922248,PRODUCT_922248,881,4/8/18 0:00
1222252,1222252,PRODUCT_1222252,646,4/3/16 0:00
1286005,1286005,PRODUCT_1286005,144,3/12/17 0:00
1316528,1316528,PRODUCT_1316528,692,1/12/17 0:00
903478,903478,PRODUCT_903478,874,4/23/17 0:00
1360242,1360242,PRODUCT_1360242,692,5/4/17 0:00
324394,324394,PRODUCT_324394,6194,2/9/17 0:00
1282266,1282266,PRODUCT_1282266,639,11/2/17 0:00
1284452,1284452,PRODUCT_1284452,261,10/16/16 0:00
1286004,1286004,PRODUCT_1286004,144,6/28/18 0:00
1373633,1373633,PRODUCT_1373633,874,7/9/17 0:00
1347845,1347845,PRODUCT_1347845,52,3/12/17 0:00
1015895,1015895,PRODUCT_1015895,52,3/13/16 0:00
922249,922249,PRODUCT_922249,881,4/8/18 0:00
1054184,1054184,PRODUCT_1054184,38,11/2/17 0:00
908986,908986,PRODUCT_908986,881,4/2/17 0:00
1355603,1355603,PRODUCT_1355603,666,3/22/18 0:00
1305559,1305559,PRODUCT_1305559,144,2/8/18 0:00
1494025,1494025,PRODUCT_1494025,261,3/22/18 0:00
1493832,1493832,PRODUCT_1493832,144,6/28/18 0:00
1532141,1532141,PRODUCT_1532141,367,6/7/18 0:00
1499029,1499029,PRODUCT_1499029,4225,3/22/18 0:00
1214854,1214854,PRODUCT_1214854,144,7/9/17 0:00
903475,903475,PRODUCT_903475,874,2/11/16 0:00
1253016,1253016,PRODUCT_1253016,692,3/12/17 0:00
1271970,1271970,PRODUCT_1271970,666,1/29/17 0:00
1496081,1496081,PRODUCT_1496081,6513,6/7/18 0:00
537267,537267,PRODUCT_537267,38,2/11/16 0:00
1481984,1481984,PRODUCT_1481984,9000,3/22/18 0:00
1194669,1194669,PRODUCT_1194669,38,6/28/18 0:00
1190267,1190267,PRODUCT_1190267,4343,6/28/18 0:00
1503676,1503676,PRODUCT_1503676,166,4/29/18 0:00
1482186,1482186,PRODUCT_1482186,52,4/19/18 0:00
1104530,1104530,PRODUCT_1104530,37,7/9/17 0:00
1313847,1313847,PRODUCT_1313847,52,5/10/18 0:00
1270682,1270682,PRODUCT_1270682,261,4/14/16 0:00
370233,370233,PRODUCT_370233,64,4/19/18 0:00
1096879,1096879,PRODUCT_1096879,37,5/15/16 0:00
